CustomerID,Age,Gender,MaritalStatus,IncomeLevel,Cluster
501,37,M,Married,Low,1
502,30,M,Married,High,0
503,36,F,Single,High,0
504,67,M,Married,High,0
505,28,M,Single,High,0
506,52,F,Widowed,Low,2
507,51,M,Single,High,0
508,61,F,Divorced,Low,1
509,21,F,Married,Medium,3
510,30,M,Single,Medium,3
511,54,M,Divorced,High,0
512,19,F,Single,High,0
513,67,F,Married,High,0
514,18,F,Married,Medium,3
515,57,F,Divorced,Low,1
516,42,F,Divorced,Low,1
517,54,F,Divorced,Low,1
518,53,F,Divorced,High,0
519,23,F,Divorced,Low,1
520,24,M,Married,High,0
521,21,F,Widowed,Medium,2
522,52,M,Divorced,Low,1
523,58,M,Widowed,High,0
524,51,F,Divorced,Low,1
525,46,F,Divorced,Medium,3
526,22,M,Divorced,Low,1
527,44,M,Married,Low,1
528,50,F,Widowed,Medium,2
529,63,F,Married,High,0
530,69,F,Single,High,0
531,27,F,Divorced,High,0
532,23,M,Divorced,Low,1
533,51,M,Widowed,Low,1
534,25,M,Married,High,0
535,48,M,Married,High,0
536,26,M,Married,Low,1
537,38,M,Divorced,High,0
538,25,M,Widowed,High,0
539,21,F,Single,Low,2
540,39,F,Single,Medium,3
541,45,F,Married,Low,2
542,62,F,Widowed,High,2
543,21,M,Married,High,0
544,56,M,Married,Medium,3
545,38,F,Married,Medium,3
546,25,M,Single,Low,1
547,37,M,Single,Medium,3
548,49,M,Married,High,0
549,18,M,Widowed,High,0
550,23,F,Single,High,0
551,45,F,Married,High,0
552,61,F,Single,Medium,3
553,48,F,Divorced,High,0
554,27,M,Divorced,High,0
555,37,F,Single,High,0
556,25,M,Married,Low,1
557,39,F,Single,Low,2
558,55,M,Widowed,High,0
559,46,F,Married,Medium,3
560,26,M,Married,Medium,3
561,61,M,Married,Low,1
562,64,M,Married,Low,1
563,18,M,Widowed,Medium,3
564,58,M,Single,Low,1
565,69,M,Single,Low,1
566,56,M,Divorced,High,0
567,43,M,Married,Medium,3
568,28,M,Divorced,High,0
569,69,F,Widowed,Low,2
570,52,F,Single,Low,2
571,41,F,Single,Low,2
572,50,F,Married,Low,2
573,37,F,Single,Medium,3
574,44,M,Widowed,Medium,3
575,32,F,Widowed,Medium,2
576,50,F,Married,Medium,3
577,69,M,Divorced,High,0
578,24,F,Married,High,0
579,51,F,Widowed,High,2
580,62,M,Single,Low,1
581,68,F,Single,Medium,3
582,63,F,Single,Medium,3
583,59,M,Widowed,Medium,3
584,22,M,Divorced,High,0
585,47,M,Married,Low,1
586,45,M,Divorced,Low,1
587,35,F,Single,Low,2
588,53,F,Married,High,0
589,20,F,Widowed,Medium,2
590,38,M,Widowed,High,0
591,63,F,Divorced,Medium,3
592,33,M,Married,Low,1
593,54,F,Single,Medium,3
594,59,M,Divorced,Low,1
595,22,F,Widowed,Low,2
596,67,F,Married,Low,2
597,68,M,Married,Medium,3
598,31,M,Widowed,High,0
599,48,M,Single,Low,1
600,63,F,Single,Medium,3
601,41,F,Widowed,Low,2
602,52,M,Widowed,Medium,3
603,53,M,Single,High,0
604,27,M,Divorced,Low,1# 
605,44,M,Divorced,Low,1
606,44,F,Married,Low,2
607,40,M,Married,High,0
608,30,M,Divorced,Medium,3
609,33,F,Married,Low,2
610,52,F,Divorced,Low,1
611,44,M,Married,High,0
612,69,F,Divorced,Medium,3
613,56,M,Married,High,0
614,64,F,Married,High,0
615,34,F,Divorced,Low,1
616,65,M,Single,Medium,3
617,58,F,Divorced,Low,1
618,18,M,Divorced,Low,1
619,28,M,Widowed,High,0
620,29,F,Single,High,0
621,31,F,Married,Low,2
622,25,M,Single,High,0
623,48,F,Single,High,0
624,24,F,Single,Medium,3
625,63,F,Widowed,Low,2
626,48,M,Widowed,Low,1
627,33,F,Married,Medium,3
628,59,F,Divorced,High,0
629,56,M,Single,Medium,3
630,61,F,Married,Medium,3
631,36,M,Married,Medium,3
632,25,M,Widowed,High,0
633,46,M,Divorced,Medium,3
634,19,M,Divorced,Low,1
635,59,F,Widowed,High,2
636,20,M,Single,Medium,3
637,68,M,Widowed,Medium,3
638,46,M,Married,Medium,3
639,32,F,Widowed,Medium,2
640,55,M,Divorced,Medium,3
641,45,M,Single,Medium,3
642,54,M,Married,Low,1
643,49,M,Married,High,0
644,47,M,Divorced,Low,1
645,68,M,Widowed,Medium,3
646,64,M,Married,Medium,3
647,47,M,Widowed,Medium,3
648,68,M,Married,Low,1
649,51,M,Divorced,Medium,3
650,30,M,Married,Low,1
651,50,M,Married,High,0
652,59,F,Single,Low,2
653,34,F,Married,Low,2
654,20,M,Divorced,High,0
655,26,F,Married,Medium,3
656,69,F,Divorced,Low,1
657,28,F,Widowed,High,2
658,66,M,Divorced,Low,1
659,44,F,Widowed,Low,2
660,45,F,Married,High,0
661,19,M,Divorced,Low,1
662,18,F,Single,High,0
663,23,F,Divorced,Low,1
664,42,F,Widowed,Medium,2
665,52,F,Widowed,High,2
666,33,M,Single,Medium,3
667,21,F,Divorced,Low,1
668,64,M,Married,Medium,3
669,55,F,Divorced,High,0
670,61,F,Divorced,Low,1
671,37,F,Divorced,High,0
672,42,F,Single,Low,2
673,24,F,Single,Medium,3
674,38,M,Single,Medium,3
675,24,M,Single,High,0
676,46,M,Single,High,0
677,69,F,Married,Low,2
678,24,M,Divorced,High,0
679,20,F,Divorced,High,0
680,46,M,Married,Medium,3
681,46,M,Married,High,0
682,56,M,Married,High,0
683,55,F,Married,Low,2
684,23,M,Single,Medium,3
685,63,F,Divorced,Medium,3
686,27,M,Married,Low,1
687,54,F,Widowed,Medium,2
688,31,F,Married,Low,2
689,39,F,Divorced,Low,1
690,49,F,Widowed,High,2
691,35,F,Married,High,0
692,53,F,Single,Low,2
693,63,F,Single,High,0
694,69,F,Widowed,High,2
695,26,F,Single,Medium,3
696,43,F,Widowed,Medium,2
697,39,M,Married,High,0
698,63,F,Divorced,Low,1
699,55,M,Widowed,Low,1
700,40,M,Married,High,0
701,34,F,Widowed,High,2
702,43,M,Divorced,Low,1
703,64,F,Single,Medium,3
704,55,F,Single,Medium,3
705,19,M,Widowed,Low,1
706,23,F,Divorced,High,0
707,24,M,Married,Medium,3
708,30,M,Married,Low,1
709,44,M,Married,High,0
710,28,M,Widowed,High,0
711,32,F,Single,Medium,3
712,26,F,Widowed,High,2
713,25,F,Widowed,Low,2
714,63,M,Widowed,Low,1
715,23,F,Married,Low,2
716,65,M,Divorced,Low,1
717,60,M,Widowed,High,0
718,21,M,Married,Low,1
719,28,M,Widowed,Medium,3
720,68,M,Widowed,High,0
721,45,M,Married,High,0
722,43,F,Divorced,High,0
723,21,F,Divorced,Low,1
724,32,F,Single,High,0
725,36,M,Widowed,Low,1
726,23,M,Single,Low,1
727,22,F,Married,High,0
728,35,F,Widowed,High,2
729,23,F,Married,Low,2
730,48,M,Single,High,0
731,42,F,Married,High,0
732,21,F,Married,Low,2
733,23,M,Divorced,Low,1
734,58,M,Widowed,High,0
735,54,F,Widowed,Low,2
736,67,F,Widowed,Low,2
737,42,M,Married,Medium,3
738,51,M,Divorced,High,0
739,36,M,Single,High,0
740,51,M,Widowed,High,0
741,32,F,Married,High,0
742,67,F,Divorced,High,0
743,25,F,Divorced,Low,1
744,61,F,Widowed,High,2
745,64,F,Divorced,High,0
746,66,M,Divorced,Medium,3
747,51,M,Married,Low,1
748,35,F,Single,High,0
749,47,M,Divorced,High,0
750,30,F,Single,High,0
751,64,F,Divorced,High,0
752,50,F,Divorced,Low,1
753,52,F,Divorced,Medium,3
754,69,M,Widowed,Medium,3
755,41,F,Widowed,High,2
756,43,F,Widowed,Medium,2
757,64,F,Single,Medium,3
758,68,M,Single,Medium,3
759,61,F,Widowed,Medium,2
760,59,M,Single,Medium,3
761,64,M,Married,Low,1
762,18,F,Single,Low,2
763,30,M,Married,Low,1
764,27,M,Widowed,Medium,3
765,36,F,Married,Low,2
766,22,F,Widowed,Medium,2
767,25,M,Widowed,Medium,3
768,21,F,Widowed,Low,2
769,66,M,Single,High,0
770,30,F,Divorced,Medium,3
771,55,F,Divorced,Medium,3
772,63,F,Married,Low,2
773,66,M,Divorced,Medium,3
774,63,M,Widowed,Medium,3
775,36,M,Divorced,Medium,3
776,69,F,Married,Low,2
777,67,M,Widowed,High,0
778,25,F,Single,High,0
779,44,F,Widowed,Low,2
780,67,M,Widowed,Medium,3
781,64,F,Married,High,0
782,47,M,Single,Low,1
783,21,F,Widowed,Low,2
784,28,M,Single,Medium,3
785,38,F,Widowed,Medium,2
786,60,F,Widowed,Low,2
787,19,M,Married,Low,1
788,38,M,Widowed,Low,1
789,34,F,Widowed,High,2
790,60,M,Widowed,Medium,3
791,68,F,Divorced,Low,1
792,46,F,Single,Medium,3
793,44,F,Married,High,0
794,41,F,Married,Low,2
795,66,F,Married,Medium,3
796,20,M,Widowed,High,0
797,56,M,Single,Low,1
798,27,M,Divorced,Medium,3
799,20,F,Divorced,Low,1
800,62,M,Married,Medium,3
801,59,M,Single,Medium,3
802,43,M,Divorced,High,0
803,54,F,Married,High,0
804,44,M,Divorced,High,0
805,22,M,Divorced,High,0
806,59,M,Single,High,0
807,28,F,Married,Medium,3
808,30,M,Divorced,High,0
809,58,F,Widowed,Medium,2
810,51,F,Widowed,Medium,2
811,55,M,Divorced,Low,1
812,57,F,Single,Medium,3
813,50,M,Single,Medium,3
814,51,F,Divorced,High,0
815,44,M,Single,Medium,3
816,53,M,Single,High,0
817,43,F,Widowed,Medium,2
818,68,M,Married,Medium,3
819,42,F,Married,High,0
820,36,M,Divorced,Low,1
821,38,F,Divorced,Medium,3
822,48,F,Divorced,Medium,3
823,46,F,Widowed,High,2
824,26,F,Widowed,High,2
825,36,F,Single,Low,2
826,43,M,Widowed,Low,1
827,42,M,Married,Low,1
828,57,F,Widowed,Medium,2
829,60,M,Divorced,Medium,3
830,46,M,Married,High,0
831,42,F,Single,High,0
832,36,F,Married,High,0
833,21,F,Widowed,Low,2
834,62,F,Widowed,Low,2
835,37,M,Single,Low,1
836,63,M,Divorced,Medium,3
837,18,F,Single,Medium,3
838,28,M,Single,High,0
839,21,M,Single,Low,1
840,24,F,Single,Medium,3
841,45,M,Widowed,Low,1
842,53,M,Divorced,Medium,3
843,24,F,Married,Low,2
844,37,M,Divorced,Medium,3
845,52,M,Divorced,Medium,3
846,68,M,Single,Medium,3
847,68,F,Divorced,Medium,3
848,56,F,Single,High,0
849,38,M,Married,Low,1
850,61,F,Single,Medium,3
851,18,M,Married,Medium,3
852,54,F,Divorced,Low,1
853,63,M,Single,Medium,3
854,59,F,Widowed,Medium,2
855,20,M,Married,Low,1
856,51,M,Divorced,High,0
857,30,F,Married,High,0
858,33,M,Single,Medium,3
859,51,M,Widowed,High,0
860,41,F,Married,High,0
861,30,F,Married,Medium,3
862,23,M,Married,Medium,3
863,56,M,Divorced,High,0
864,19,M,Widowed,Medium,3
865,28,F,Widowed,Medium,2
866,24,F,Widowed,High,2
867,24,M,Married,Low,1
868,56,M,Married,High,0
869,56,M,Married,High,0
870,29,M,Married,High,0
871,68,F,Single,Medium,3
872,39,M,Single,High,0
873,68,M,Divorced,Medium,3
874,68,F,Married,Low,2
875,69,F,Divorced,High,0
876,20,F,Widowed,Low,2
877,30,F,Married,High,0
878,47,M,Single,Medium,3
879,27,M,Married,Low,1
880,69,F,Widowed,High,2
881,26,F,Divorced,Low,1
882,23,M,Married,Medium,3
883,61,M,Single,Medium,3
884,19,M,Widowed,High,0
885,61,F,Widowed,High,2
886,33,F,Divorced,Low,1
887,30,F,Married,Medium,3
888,65,M,Single,Medium,3
889,30,M,Married,High,0
890,39,M,Single,Medium,3
891,36,F,Divorced,Medium,3
892,43,F,Widowed,Medium,2
893,31,M,Divorced,Low,1
894,48,M,Widowed,Low,1
895,46,F,Married,Low,2
896,62,F,Widowed,Medium,2
897,59,F,Single,High,0
898,39,M,Divorced,High,0
899,24,M,Widowed,High,0
900,54,F,Widowed,Low,2
901,66,M,Married,Medium,3
902,58,F,Married,Low,2
903,44,M,Married,Low,1
904,48,M,Single,High,0
905,23,M,Married,High,0
906,33,F,Widowed,Medium,2
907,55,M,Single,Low,1
908,55,F,Married,Medium,3
909,67,M,Widowed,Low,1
910,49,F,Single,Medium,3
911,50,F,Widowed,Low,2
912,66,F,Married,Medium,3
913,34,F,Married,Low,2
914,50,F,Single,Low,2
915,28,M,Divorced,High,0
916,30,M,Widowed,Low,1
917,47,F,Widowed,High,2
918,18,F,Divorced,Medium,3
919,47,F,Divorced,High,0
920,44,M,Widowed,Low,1
921,57,F,Single,High,0
922,40,M,Divorced,High,0
923,37,F,Married,Medium,3
924,23,M,Single,High,0
925,54,F,Divorced,Medium,3
926,37,M,Married,Medium,3
927,54,M,Married,High,0
928,23,F,Widowed,Low,2
929,46,F,Single,Medium,3
930,30,F,Divorced,High,0
931,44,F,Married,Medium,3
932,67,M,Widowed,High,0
933,37,M,Divorced,High,0
934,30,M,Married,Low,1
935,56,M,Widowed,High,0
936,25,M,Married,Medium,3
937,34,M,Widowed,Medium,3
938,47,F,Widowed,Low,2
939,18,M,Single,Medium,3
940,41,M,Divorced,Low,1
941,33,M,Widowed,High,0
942,28,F,Married,High,0
943,21,M,Divorced,High,0
944,21,F,Divorced,Low,1
945,34,M,Divorced,Medium,3
946,66,M,Single,Medium,3
947,27,F,Widowed,High,2
948,38,M,Widowed,Medium,3
949,55,M,Widowed,Low,1
950,66,F,Widowed,Low,2
951,35,F,Married,Low,2
952,27,M,Widowed,Low,1
953,62,M,Divorced,Medium,3
954,33,F,Widowed,Low,2
955,56,F,Widowed,Medium,2
956,32,F,Widowed,High,2
957,51,F,Widowed,Medium,2
958,22,M,Single,Low,1
959,34,M,Divorced,Medium,3
960,54,F,Single,High,0
961,25,M,Divorced,High,0
962,41,F,Widowed,High,2
963,45,F,Widowed,Medium,2
964,64,M,Divorced,Low,1
965,25,F,Divorced,Low,1
966,40,F,Single,Medium,3
967,52,M,Single,Low,1
968,48,M,Married,Low,1
969,34,F,Married,Medium,3
970,45,M,Single,High,0
971,65,M,Married,Low,1
972,65,M,Single,High,0
973,68,M,Single,Low,1
974,29,M,Single,High,0
975,41,M,Married,High,0
976,32,F,Divorced,Low,1
977,57,M,Widowed,Low,1
978,48,F,Married,Medium,3
979,44,F,Widowed,Low,2
980,52,F,Widowed,Low,2
981,35,M,Divorced,Medium,3
982,53,M,Married,High,0
983,25,F,Widowed,Medium,2
984,63,F,Divorced,High,0
985,66,F,Divorced,Medium,3
986,55,F,Single,Low,2
987,22,M,Married,Low,1
988,31,F,Widowed,High,2
989,55,M,Divorced,Low,1
990,37,F,Widowed,High,2
991,61,M,Married,Medium,3
992,26,M,Single,Low,1
993,50,F,Widowed,High,2
994,35,F,Single,Medium,3
995,23,F,Divorced,Low,1
996,54,F,Single,Low,2
997,19,M,Widowed,High,0
998,47,M,Married,Low,1
999,23,M,Widowed,High,0
1000,34,M,Widowed,Low,1
